play_number,play_description,date,stadium,home_team,away_team,home_score,away_score,offense_score,defense_score,quarter,minutes,seconds,home_timeouts,away_timeouts,timeout_1,timeout_team_1,los,yards_to_score,down,distance,offense,defense,pass_play,run_play,no_play,challenge_or_review,challenge_or_review_result,backwards_pass,lateral,passer,passer_name,passer_id,dropback,attempt,spiked_ball,pass_location,complete,incomplete,passing_yards,passing_touchdown,intercepted,interception_touchdown,target,reception,receiver,receiver_name,receiver_id,sack,rush_attempt,rusher,runner_name,runner_id,scramble,kneel_down,rushing_yards,rushing_touchdown,rush_location,fumble,down_by_contact,fumble_player_1,fumble_player_1_name,fumble_player_1_id,fumble_1_team,fumble_1_out_of_bounds,own_recovery_1,own_recovery_player_1,own_recovery_player_1_name,own_recovery_player_1_id,own_recovery_player_1_team,own_recovery_1_yards,fumble_lost_1,fumble_lost_player_1,fumble_lost_player_1_name,fumble_lost_player_1_id,fumble_lost_player_1_team,opponent_recovery_1,opponent_recovery_player_1,opponent_recovery_player_1_name,opponent_recovery_player_1_id,opponent_recovery_player_1_team,fumble_recovery_touchdown_1,fumble_recovery_touchdown_1_team,safety,safety_team,penalty_offset,enforced_between_downs,penalty,penalty_declined,penalty_team,penalty_player,penalty_player_name,penalty_player_id,penalty_yards,false_start,too_many_men_on_field,illegal_substitution,delay_of_game,delay_of_kickoff,unnecessary_roughness,disqualification,face_mask,unsportsmanlike_conduct,taunting,illegal_shift,illegal_crackback,low_block,chop_block,illegal_double-team_block,illegal_blindside_block,illegal_motion,illegal_block_above_the_waist,tripping,illegal_forward_pass,illegal_touch_pass,illegal_formation,lowering_the_head_to_initiate_contact,intentional_grounding,clipping,ineligible_downfield_pass,illegal_use_of_hands,offensive_holding,offensive_pass_interference,defensive_holding,defensive_pass_interference,defensive_offside,encroachment,neutral_zone_infraction,roughing_the_passer,illegal_contact,horse_collar_tackle,illegal_bat,offside_on_free_kick,illegal_touch,player_out_of_bounds_on_kick,kick_catch_interference,fair_catch_interference,running_into_the_kicker,roughing_the_kicker,kick_formation_penalty,leverage,illegal_wedge,ineligible_downfield_kick,illegal_touch_kick,kickoff,kicking_team,receiving_team,kicker,kicker_name,kicker_id,touchback,kickoff_out_of_bounds,kickoff_in_endzone,kickoff_inside_20,kickoff_downed,kickoff_fair_caught,kick_return,kick_returner,kick_returner_name,kick_returner_id,kick_return_touchdown,onside_kick,onside_kick_recovery,onside_kick_recovery_player,onside_kick_recovery_player_name,onside_kick_recovery_player_id,punt,punter,punter_name,punter_id,punt_touchback,punt_out_of_bounds,punt_inside_20,punt_endzone,punt_downed,punt_fair_catch,punt_return,punt_returner,punt_returner_name,punt_returner_id,punt_return_touchdown,punt_muffed,punt_blocked,punt_blocked_player,punt_blocked_player_name,punt_blocked_player_id,blocked_out_of_bounds_in_end_zone,field_goal,field_goal_made,field_goal_kicker,field_goal_kicker_name,field_goal_kicker_id,field_goal_distance,field_goal_blocked,field_goal_blocked_player,field_goal_blocked_player_name,field_goal_blocked_player_id,blocked_field_goal_recovery,field_goal_recovery_player,field_goal_recovery_player_name,field_goal_recovery_player_id,field_goal_recovery_team,block_field_goal_touchdown,field_goal_return,field_goal_return_player,field_goal_return_player_name,field_goal_return_player_id,field_goal_return_TD,1-pt,1-pt Succes,one point rush att,1pt Rusher,1pt Rusher Name,1pt Rusher ID,1point pass att,1PT Passer,1pt Passer Name,1pt Passer ID,1PT Rec,1pt Rec Name,1pt REc ID,two_point_att,two_point_att_succeeds,two_point_rush_att,two_point_rusher,two_point_rusher_name,two_point_rusher_id,two_point_pass_att,two_point_passer,two_point_passer_name,two_point_passer_id,two_point_receiver,two_point_receiver_name,two_point_receiver_id,defensive_two_point,defensive_two_point_att_succeeds,defensive_two_point_att_player,defensive_two_point_att_player_name,defensive_two_point_att_player_id,three_point_att,three_point_att_succeeds,three_point_rush_att,three_point_rusher,three_point_rusher_name,three_point_rusher_id,three_point_pass_att,three_point_passer,three_point_passer_name,three_point_passer_id,three_point_receiver,three_point_receiver_name,three_point_receiver_id,OT_att,OT_succeeds,OT_rush_att,OT_rusher,OT_rusher_name,OT_rusher_id,OT_pass_att,OT_passer,OT_passer_name,OT_passer_id,OT_receiver,OT_receiver_name,OT_receiver_id
0,,3/29/2026,Inter&Co Stadium,ORL,CLB,0,0,,,,,,,,,,,,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
1,"M.Lantz kicks 69 yards from ORL 30 to the CLB 1. T.Jones returns the kickoff. T.Jones FUMBLES, forced by A.Parker. Fumble RECOVERED by ORL-J.Minkins at CLB 34. Tackled by D.Miller at CLB 34. PENALTY on CLB-N.Shelton, Offensive Illegal Block Above the Waist, 15 yards, declined.",3/29/2026,Inter&Co Stadium,ORL,CLB,0,0,,,1,15,0,,,,,ORL 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,1,,T.Jones,Tre'Von Jones,T.Jones CLB,CLB,0,0,,,,,,1,T.Jones,Tre'Von Jones,T.Jones CLB,CLB,1,J.Minkins,Josh Minkins,J.Minkins ORL,ORL,0,,0,,,,1,1,CLB,N.Shelton,Nehemiah Shelton,N.Shelton CLB,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ORL,CLB,M.Lantz,Michael Lantz,M.Lantz ORL,0,0,,,,,1,T.Jones,Tre'Von Jones,T.Jones CLB,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
2,J.Plummer pass short right complete. Catch made by E.Badger for 15 yards. Pushed out of bounds by H.Black at CLB 19.,3/29/2026,Inter&Co Stadium,ORL,CLB,0,0,0,0,1,14,51,,,,,CLB 34,34,1,10,ORL,CLB,1,0,0,,,0,0,J.Plummer,Jack Plummer,J.Plummer ORL,1,1,,Short Right,1,0,15,0,0,0,1,1,E.Badger,Elijhah Badger,E.Badger ORL,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
3,J.Corbin rushed up the middle for 4 yards. Tackled by T.Fields; N.Dawkins at CLB 15.,3/29/2026,Inter&Co Stadium,ORL,CLB,0,0,0,0,1,14,33,,,,,CLB 19,19,1,10,ORL,CLB,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,J.Corbin,Jashaun Corbin,J.Corbin ORL,0,0,4,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
4,J.Corbin rushed up the middle for 15 yards. TOUCHDOWN.,3/29/2026,Inter&Co Stadium,ORL,CLB,6,0,6,0,1,13,54,,,,,CLB 15,15,2,6,ORL,CLB,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,J.Corbin,Jashaun Corbin,J.Corbin ORL,0,0,15,1,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
5,TWO-POINT CONVERSION ATTEMPT. J.Plummer steps back to pass. Pass incomplete short right intended for J.Corbin. TWO-POINT ATTEMPT FAILS.,3/29/2026,Inter&Co Stadium,ORL,CLB,6,0,6,0,1,13,47,,,,,CLB 2,2,,,ORL,CLB,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,1,0,0,,,,1,J.Plummer,Jack Plummer,J.Plummer ORL,J.Corbin,Jashaun Corbin,J.Corbin ORL,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
6,M.Lantz kicks 65 yards from ORL 30 to the CLB 5. Z.White returns the kickoff. Tackled by A.Parker at CLB 44.,3/29/2026,Inter&Co Stadium,ORL,CLB,6,0,,,1,13,47,,,,,ORL 30,30,,,,,0,0,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,0,,,,0,0,,0,,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,ORL,CLB,M.Lantz,Michael Lantz,M.Lantz ORL,0,0,,,,,1,Z.White,Zaquandre White,Z.White CLB,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
7,T.Taua rushed left guard for 5 yards. Tackled by N.Meadors; K.Banks at CLB 49.,3/29/2026,Inter&Co Stadium,ORL,CLB,6,0,0,6,1,13,38,,,,,CLB 44,56,1,10,CLB,ORL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,T.Taua,Toa Taua,T.Taua CLB,0,0,5,0,Left Guard,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
8,T.Taua rushed up the middle for 4 yards. Tackled by F.Lovett at ORL 47.,3/29/2026,Inter&Co Stadium,ORL,CLB,6,0,0,6,1,13,2,,,,,CLB 49,51,2,5,CLB,ORL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,T.Taua,Toa Taua,T.Taua CLB,0,0,4,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
9,T.Taua rushed up the middle for 9 yards. Tackled by J.Mahoney at ORL 38.,3/29/2026,Inter&Co Stadium,ORL,CLB,6,0,0,6,1,12,25,,,,,ORL 47,47,3,1,CLB,ORL,0,1,0,,,0,0,,,,0,0,,,0,0,,0,0,0,0,0,,,,0,1,T.Taua,Toa Taua,T.Taua CLB,0,0,9,0,Middle,0,,,,,,0,0,,,,,,0,,,,,0,,,,,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,,,,,0,,,,0,0,,,,,0,,,,0,0,0,0,0,0,0,,,,0,0,0,,,,,0,0,,,,,0,,,,,,,,,0,0,,,,0,0,0,0,,,,0,,,,,,,0,0,0,,,,0,,,,,,,0,0,,,,0,0,0,,,,0,,,,,,,,,,,,,,,,,,,
